525	american_football.football_coach
1696	american_football.football_coach_position
1070	american_football.football_conference
1712	american_football.football_division
931	american_football.football_game
1860	american_football.football_game_score
838	american_football.football_historical_coach_position
110	american_football.football_player
1975	american_football.football_scoring_event
914	american_football.football_team
232	american_football.forty_yard_dash_time
928	american_football.game_passing_statistics
929	american_football.game_receiving_statistics
927	american_football.game_rushing_statistics
930	american_football.nfl_game
937	american_football.player_game_statistics
924	american_football.player_passing_statistics
926	american_football.player_receiving_statistics
925	american_football.player_rushing_statistics
1751	american_football.scoreboard_quarter
392	american_football.super_bowl
1013	amusement_parks.accident
1226	amusement_parks.amusement_park_area
550	amusement_parks.disney_ride
1862	amusement_parks.disney_ride_ticket
816	amusement_parks.disney_ride_ticket_membership
665	amusement_parks.park
549	amusement_parks.ride
1527	amusement_parks.ride_designer
892	amusement_parks.ride_manufacturer
700	amusement_parks.ride_theme
972	amusement_parks.ride_type
548	amusement_parks.roller_coaster
2002	amusement_parks.roller_coaster_material
1709	amusement_parks.roller_coaster_propulsion_system
1946	amusement_parks.roller_coaster_train_configuration
287	architecture.architect
1201	architecture.architectural_contractor
583	architecture.architectural_structure_owner
849	architecture.architectural_style
881	architecture.architecture_firm
1120	architecture.architecture_firm_partners
158	architecture.building
621	architecture.building_complex
1722	architecture.building_complex_function
705	architecture.building_function
605	architecture.building_occupant
1554	architecture.civil_engineer
1369	architecture.destruction_method
941	architecture.engineer
1400	architecture.engineering_firm
481	architecture.house
1790	architecture.landscape_architect
684	architecture.landscape_project
1727	architecture.light_attributes
1472	architecture.light_characteristic
1470	architecture.light_color_range
1596	architecture.light_sequence
364	architecture.lighthouse
1638	architecture.lighthouse_construction_material
537	architecture.museum
1042	architecture.museum_director
1064	architecture.occupancy
806	architecture.ownership
484	architecture.skyscraper
1025	architecture.structural_engineer
136	architecture.structure
1197	architecture.tower
1934	architecture.tower_shape
1340	architecture.type_of_museum
1455	architecture.unrealized_design
106	architecture.venue
2031	astronomy.apparent_dimension
1701	astronomy.apparent_mass
1528	astronomy.asterism
578	astronomy.asteroid
1806	astronomy.asteroid_family
1477	astronomy.asteroid_group
1364	astronomy.asteroid_spectral_type
676	astronomy.astronomer
418	astronomy.astronomical_discovery
1805	astronomy.astronomical_discovery_status
1631	astronomy.astronomical_discovery_technique
727	astronomy.astronomical_observatory
726	astronomy.astronomical_survey_project_organization
351	astronomy.celestial_object
1577	astronomy.celestial_object_age
1478	astronomy.celestial_object_category
1530	astronomy.celestial_object_with_coordinate_system
1293	astronomy.comet
1735	astronomy.comet_group
1437	astronomy.constellation
994	astronomy.constellation_bordering_relationship
1776	astronomy.dwarf_planet
687	astronomy.extraterrestrial_location
1798	astronomy.galactic_cluster
1581	astronomy.galactic_filament
1937	astronomy.galactic_group
1929	astronomy.galactic_interaction
1601	astronomy.galactic_interaction_status
1992	astronomy.galactic_interaction_type
1518	astronomy.galactic_shape
1650	astronomy.galactic_super_cluster
551	astronomy.galaxy
1421	astronomy.galaxy_classification_code
1157	astronomy.meteor_shower
1401	astronomy.meteor_shower_occurrence
1683	astronomy.meteoric_composition
958	astronomy.meteorite
1957	astronomy.meteorite_source
421	astronomy.moon
677	astronomy.near_earth_object
1980	astronomy.near_earth_object_classification
782	astronomy.nebula
1341	astronomy.number_of_stars
1487	astronomy.orbit_type
420	astronomy.orbital_relationship
1529	astronomy.planet
1467	astronomy.planetographic_coordinate
1724	astronomy.planetographic_coordinate_system
1777	astronomy.plutoid
2038	astronomy.satellite_galaxy
1935	astronomy.scattered_disc_object
1412	astronomy.spectral_type
566	astronomy.star
799	astronomy.star_system
419	astronomy.star_system_body
1325	astronomy.supernova
725	astronomy.telescope
1399	astronomy.telescope_platform
1966	astronomy.telescope_principle_type
1580	astronomy.telescope_type
1829	astronomy.trans_neptunian_object
1762	astronomy.trans_neptunian_region
1613	astronomy.type_of_planetographic_feature
592	atom.feed
993	atom.feed_category
997	atom.feed_item
1009	atom.feed_link
1137	atom.feed_person
234	automotive.automotive_class
1435	automotive.body_style
385	automotive.company
769	automotive.designer
1446	automotive.driveline
1026	automotive.engine
1187	automotive.engine_type
638	automotive.exterior_color
1565	automotive.fuel
1700	automotive.fuel_delivery_method
722	automotive.generation
1189	automotive.make
1233	automotive.manufacturing_plant
1544	automotive.manufacturing_plant_model_relationship
531	automotive.model
1838	automotive.model_year
1342	automotive.platform
1552	automotive.privately_owned_vehicle
1028	automotive.similar_automobile_models
1405	automotive.transmission
1608	automotive.transmission_type
1977	automotive.trim_level
1757	automotive.upholstery
1754	automotive.us_fuel_economy
1286	automotive.warranty
1481	aviation.accident_type
460	aviation.aircraft
833	aviation.aircraft_designer
766	aviation.aircraft_engine_type
1121	aviation.aircraft_line
513	aviation.aircraft_manufacturer
362	aviation.aircraft_model
334	aviation.aircraft_owner
617	aviation.aircraft_ownership_count
1522	aviation.aircraft_status
1141	aviation.aircraft_type
333	aviation.airline
634	aviation.airline_airport_presence
1873	aviation.airline_alliance
574	aviation.airliner_accident
307	aviation.airport
1321	aviation.airport_operator
1177	aviation.airport_runway
1978	aviation.airport_runway_surface
1525	aviation.airport_terminal
1127	aviation.airport_type
981	aviation.aviation_incident_aircraft_relationship
88	aviation.aviation_waypoint
1535	aviation.cargo_by_year
795	aviation.comparable_aircraft_relationship
1489	aviation.iata_airline_designator
1598	aviation.icao_airline_designator
1442	aviation.waypoint_type
570	award.award
1429	award.award_achievement_level
1092	award.award_announcement
225	award.award_category
207	award.award_ceremony
506	award.award_discipline
36	award.award_honor
412	award.award_judge
756	award.award_judging_term
107	award.award_nominated_work
17	award.award_nomination
274	award.award_nomination_announcement
40	award.award_nominee
488	award.award_presenting_organization
94	award.award_winner
64	award.award_winning_work
227	award.category_ceremony_relationship
315	award.competition
1252	award.competition_type
509	award.competitor
1060	award.hall_of_fame
1684	award.hall_of_fame_discipline
218	award.hall_of_fame_inductee
793	award.hall_of_fame_induction
1275	award.hall_of_fame_induction_category
1061	award.long_list_nomination
715	award.long_list_nominee
294	award.long_listed_work
327	award.ranked_item
222	award.ranked_list
691	award.ranked_list_compiler
261	award.ranking
1099	award.recurring_award_ceremony
733	award.recurring_competition
2069	baseball.baseball_historical_managerial_position
2066	baseball.baseball_player
2070	baseball.current_coaching_tenure
2071	baseball.historical_coaching_tenure
573	basketball.basketball_coach
1069	basketball.basketball_conference
1068	basketball.basketball_division
875	basketball.basketball_historical_coach_position
59	basketball.basketball_player
1377	basketball.basketball_player_career_stats
827	basketball.basketball_player_stats
1900	basketball.basketball_position
438	basketball.basketball_team
1011	basketball.basketball_team_stats
1173	bicycles.bicycle_manufacturer
895	bicycles.bicycle_model
501	bicycles.bicycle_type
1415	biology.amino_acid
331	biology.animal
330	biology.animal_breed
1370	biology.animal_owner
1242	biology.animal_ownership
1452	biology.breed_coloring
1787	biology.breed_group
1192	biology.breed_origin
1196	biology.breed_registration
1940	biology.breed_registry
813	biology.breed_temperament
1438	biology.chromosome
636	biology.cytogenetic_band
731	biology.deceased_organism
1463	biology.domesticated_animal
1135	biology.fossil_site
1507	biology.fossil_specimen
500	biology.gene
640	biology.gene_group
643	biology.gene_group_membership
645	biology.gene_group_membership_evidence
1819	biology.gene_ontology_data_source
639	biology.gene_ontology_group
644	biology.gene_ontology_group_membership_evidence
1560	biology.gene_ontology_group_membership_evidence_type
1905	biology.gene_ontology_group_type
1474	biology.genome
1907	biology.genome_build
1854	biology.genome_curator
635	biology.genomic_locus
1007	biology.hybrid
1008	biology.hybrid_parent_classification
1842	biology.hybrid_parent_gender
1014	biology.hybrid_parentage
1285	biology.informal_biological_grouping
547	biology.organism
10	biology.organism_classification
1001	biology.organism_classification_placement
675	biology.organism_classification_rank
1234	biology.organism_part
716	biology.owned_animal
717	biology.pedigreed_animal
1145	biology.plant_disease
1146	biology.plant_disease_cause
1830	biology.plant_disease_conditions
1547	biology.plant_disease_documentation
1605	biology.plant_disease_host
1548	biology.plant_disease_triangle
589	biology.protein
1620	biology.source_organism
1503	biology.taxon_with_sequenced_genome
1300	biology.taxonomic_authority
1511	boats.boat_disposition
1627	boats.boat_fate
1894	boats.engine
1924	boats.engine_fuel
1693	boats.hull_configuration
1852	boats.hull_material
1557	boats.means_of_propulsion
986	boats.nuclear_powerplant
300	boats.ship
1021	boats.ship_builder
552	boats.ship_class
1214	boats.ship_designer
532	boats.ship_owner
830	boats.ship_ownership
985	boats.ship_powerplant
1747	boats.ship_powerplant_system
744	boats.ship_type
852	boats.warship_armament
1287	book.audio_book_reader
153	book.author
42	book.book
1457	book.book_binding
382	book.book_character
58	book.book_edition
1107	book.book_edition_series
326	book.book_subject
1036	book.cited_work
78	book.contents
1309	book.editor_title
117	book.editorial_tenure
1460	book.excerpt
1418	book.excerpted_work
1114	book.financial_support_provider
667	book.illustrator
1417	book.interview
1006	book.interviewee
1216	book.interviewer
923	book.isbn
511	book.journal
320	book.journal_article
344	book.journal_publication
305	book.literary_series
427	book.magazine
886	book.magazine_genre
805	book.magazine_issue
449	book.newspaper
890	book.newspaper_circulation
1704	book.newspaper_edition_type
1100	book.newspaper_issue
564	book.newspaper_owner
1680	book.newspaper_price
831	book.pagination
319	book.periodical
452	book.periodical_editor
1972	book.periodical_format
648	book.periodical_format_period
244	book.periodical_frequency
116	book.periodical_publication_date
84	book.periodical_publisher
26	book.periodical_publisher_period
885	book.periodical_subject
1230	book.place_of_publication_period
533	book.poem
1022	book.poem_character
1407	book.poetic_meter
954	book.poetic_verse_form
68	book.publication
237	book.published_work
1062	book.publisher_imprint_tenure
127	book.publishing_company
1205	book.report_issuing_institution
343	book.review
342	book.reviewed_work
956	book.scholarly_financial_support
321	book.scholarly_work
946	book.school_or_movement
1248	book.serial_installment
828	book.serialized_work
381	book.series_editor
594	book.short_non_fiction
1617	book.short_non_fiction_variety
239	book.short_story
1301	book.technical_report
405	book.translated_work
329	book.translation
894	book.translator
43	book.written_work
1883	boxing.boxing_decision
1054	boxing.boxing_match
1541	boxing.boxing_sanctioning_body
1799	boxing.boxing_title
1863	boxing.boxing_title_tenure
1053	boxing.match_boxer_relationship
1865	broadcast.advisory
1498	broadcast.am_terrestrial_broadcast_facility
363	broadcast.artist
177	broadcast.broadcast
1952	broadcast.broadcast_station_class
1079	broadcast.cable_satellite_availability
973	broadcast.callsign_duration
707	broadcast.content
859	broadcast.distributor
1378	broadcast.fm_terrestrial_broadcast_facility
562	broadcast.genre
708	broadcast.internet_stream
679	broadcast.podcast_feed
534	broadcast.producer
229	broadcast.radio_affiliation_duration
1019	broadcast.radio_format
1404	broadcast.radio_network
535	broadcast.radio_station
1218	broadcast.radio_station_owner
165	broadcast.tv_affiliation_duration
178	broadcast.tv_channel
1427	broadcast.tv_signal_type
530	broadcast.tv_station
1184	broadcast.tv_station_owner
860	broadcast.tv_terrestrial_broadcast_facility
49	business.acquisition
965	business.advertising_slogan
461	business.asset
752	business.asset_owner
814	business.asset_ownership
102	business.board_member
598	business.board_member_title
249	business.brand
1328	business.brand_colors
361	business.brand_slogan
211	business.business_location
115	business.business_operation
474	business.company_advisor
39	business.company_brand_relationship
940	business.company_name_change
56	business.company_product_line_relationship
221	business.company_product_relationship
1138	business.company_termination_type
1436	business.company_type
891	business.competitive_space
275	business.competitive_space_mediator
181	business.consumer_company
67	business.consumer_product
1664	business.currency_sub_unit
553	business.customer
262	business.defunct_company
85	business.employer
83	business.employment_tenure
1385	business.endorsed_product
987	business.holding
472	business.industry
942	business.issue
1748	business.issue_type
332	business.issuer
278	business.job_title
1249	business.market_index
1256	business.market_share
1569	business.market_size
959	business.oil_field
299	business.open_times
312	business.product_category
1288	business.product_endorsee
1199	business.product_endorsement
1219	business.product_endorser
489	business.product_ingredient
205	business.product_line
498	business.product_theme
1881	business.product_with_ingredients
601	business.shareholder
536	business.shopping_center
1108	business.shopping_center_owner
384	business.sponsor
289	business.sponsored_recipient
737	business.sponsorship
740	business.stock_ticker_symbol
1268	business.trade_union
1603	celebrities.abused_substance
324	celebrities.celebrity
1212	celebrities.friendship
1080	celebrities.legal_entanglement
1352	celebrities.reason_for_arrest
1744	celebrities.rehab
1195	celebrities.rehab_facility
1536	celebrities.rivalry
126	celebrities.romantic_relationship
1839	celebrities.romantic_relationship_type
2040	celebrities.sexual_orientation
843	celebrities.sexual_orientation_phase
1296	celebrities.substance_abuse_problem
1939	celebrities.supercouple
861	chemistry.atomic_mass
1640	chemistry.chemical_bond
990	chemistry.chemical_classification
410	chemistry.chemical_compound
1133	chemistry.chemical_element
1584	chemistry.chemical_series
1186	chemistry.electron_affinity
1181	chemistry.element_discoverer
862	chemistry.isotope
1453	chemistry.isotope_decay
1441	chemistry.molecular_entity
1710	chemistry.particle_spin
1963	chemistry.periodic_table_block
1956	chemistry.phase_of_matter
1909	chemistry.radioactive_decay_mode
1485	chemistry.solubility
1050	chemistry.solubility_relationship
2044	chess.chess_color
1630	chess.chess_game
1960	chess.chess_game_outcome
779	chess.chess_game_participation
1371	chess.chess_move
433	chess.chess_player
1337	comedy.comedian
1473	comedy.comedy_genre
1332	comedy.comedy_group
1758	comedy.comedy_group_membership
437	comic_books.comic_book_character
1297	comic_books.comic_book_colorist
462	comic_books.comic_book_creator
1367	comic_books.comic_book_editor
622	comic_books.comic_book_fictional_universe
1413	comic_books.comic_book_genre
593	comic_books.comic_book_inker
854	comic_books.comic_book_issue
1172	comic_books.comic_book_letterer
1167	comic_books.comic_book_penciler
817	comic_books.comic_book_publisher
160	comic_books.comic_book_series
642	comic_books.comic_book_story
865	comic_books.comic_book_story_arc
1264	comic_books.comic_book_writer
750	comic_books.comic_story_printing
523	comic_strips.comic_strip
649	comic_strips.comic_strip_character
826	comic_strips.comic_strip_creator
618	comic_strips.comic_strip_creator_duration
1795	comic_strips.comic_strip_creator_role
1111	comic_strips.comic_strip_genre
1425	comic_strips.comic_strip_syndicate
1140	comic_strips.comic_strip_syndicate_duration
2067	common.document
2068	common.image
2064	common.topic
504	community.discussion_thread
456	computer.computer
475	computer.computer_designer
844	computer.computer_emulator
1281	computer.computer_manufacturer_brand
880	computer.computer_peripheral
1176	computer.computer_peripheral_class
486	computer.computer_processor
1505	computer.computer_product_line
473	computer.computer_scientist
1129	computer.computing_platform
1072	computer.content_license
637	computer.file_format
1449	computer.file_format_genre
1663	computer.html_layout_engine
409	computer.internet_protocol
435	computer.operating_system
1345	computer.operating_system_developer
1349	computer.os_compatibility
620	computer.processor_manufacturer
490	computer.programming_language
1245	computer.programming_language_designer
1317	computer.programming_language_developer
839	computer.programming_language_paradigm
1540	computer.protocol_provider
161	computer.software
208	computer.software_compatibility
295	computer.software_developer
822	computer.software_genre
907	computer.software_license
1231	computer.web_browser
1739	computer.web_browser_extension
653	conferences.conference
1397	conferences.conference_proceedings
796	conferences.conference_series
944	conferences.conference_sponsor
1118	conferences.conference_subject
1016	conferences.conference_venue
1737	conferences.type_of_conference
1163	cricket.cricket_administrative_body
1695	cricket.cricket_batting_stroke
154	cricket.cricket_bowler
695	cricket.cricket_bowler_stats
1812	cricket.cricket_bowling_pace
1694	cricket.cricket_bowling_technique
935	cricket.cricket_coach
1512	cricket.cricket_coach_tenure
950	cricket.cricket_delivery_type
1869	cricket.cricket_league
1254	cricket.cricket_match
1614	cricket.cricket_match_type
155	cricket.cricket_player
1847	cricket.cricket_player_debut
694	cricket.cricket_player_stats
1769	cricket.cricket_roster
626	cricket.cricket_roster_batting
1760	cricket.cricket_roster_bowling
1938	cricket.cricket_roster_extras
2011	cricket.cricket_roster_keeping
1755	cricket.cricket_series
1808	cricket.cricket_series_event
1239	cricket.cricket_stadium
1304	cricket.cricket_team
2061	cricket.cricket_team_stats
1788	cricket.cricket_tournament
1292	cricket.cricket_tournament_event
224	cricket.cricket_umpire
1582	cricket.cricket_umpire_panel
1908	cricket.cricket_umpire_panel_membership
1500	cricket.dismissal_type
1964	cricket.fall_of_wicket
2024	cricket.team_inning_batting_stats
1102	cvg.computer_game_compilation
1168	cvg.computer_game_content_descriptor
1158	cvg.computer_game_distribution_system
683	cvg.computer_game_engine
1217	cvg.computer_game_engine_developer
902	cvg.computer_game_engine_family
1018	cvg.computer_game_evaluation
1221	cvg.computer_game_expansion
1546	cvg.computer_game_mod
1866	cvg.computer_game_performance_type
1290	cvg.computer_game_rating
1291	cvg.computer_game_rating_system
1590	cvg.computer_game_region
1093	cvg.computer_game_subject
70	cvg.computer_videogame
458	cvg.cvg_designer
348	cvg.cvg_developer
388	cvg.cvg_genre
436	cvg.cvg_platform
1763	cvg.cvg_platform_family
459	cvg.cvg_publisher
588	cvg.game_character
611	cvg.game_performance
685	cvg.game_series
597	cvg.game_version
325	cvg.game_voice_actor
1917	cvg.gameplay_mode
1479	cvg.input_method
1302	cvg.musical_game
516	cvg.musical_game_song
900	cvg.musical_game_song_relationship
428	cvg.video_game_soundtrack
1641	dataworld.attribution_namespace
1705	dataworld.attribution_template
2022	dataworld.data_project
1780	dataworld.data_project_type
1113	dataworld.data_provider
1559	dataworld.data_task
1277	dataworld.data_task_category
1818	dataworld.data_task_status
2025	dataworld.data_tool
1654	dataworld.do_not_merge_mediator
1410	dataworld.external
1330	dataworld.gardening_hint
1491	dataworld.gardening_task
996	dataworld.incompatible_types
406	dataworld.information_source
1035	dataworld.mass_data_load
86	dataworld.mass_data_operation
1354	dataworld.property_value_assignment
2053	dataworld.protected_namespace
51	dataworld.provenance
1933	dataworld.public_type_schema_change
1202	dataworld.software_tool
1892	dataworld.subgraph
2059	dataworld.type_project
1730	dataworld.type_projects
784	dataworld.user_reversion_operation
1981	digicams.camera_color_filter_array_type
1802	digicams.camera_compressed_format
1914	digicams.camera_digital_zoom_capability
741	digicams.camera_dimensions
1766	digicams.camera_format
1389	digicams.camera_image_ratio
1629	digicams.camera_image_stabilization
1588	digicams.camera_iso
728	digicams.camera_resolution
1517	digicams.camera_sensor_manufacturer
1182	digicams.camera_sensor_size
1982	digicams.camera_sensor_type
1817	digicams.camera_storage_type
1691	digicams.camera_uncompressed_format
485	digicams.camera_viewfinder_type
681	digicams.digital_camera
1516	digicams.digital_camera_manufacturer
