525	american_football.football_coach
1660	digicams.image_stabilization_type
565	dining.chef
453	dining.cuisine
494	dining.restaurant
939	dining.restaurant_chef_association
947	distilled_spirits.blended_spirit
1326	distilled_spirits.blended_spirit_style
669	distilled_spirits.distilled_spirit
1305	distilled_spirits.distilled_spirit_type
841	distilled_spirits.distillery
1718	distilled_spirits.fermentation_base
1594	distilled_spirits.infused_spirit
1109	distilled_spirits.infused_spirit_style
1856	distilled_spirits.spirit_aging
1593	distilled_spirits.spirit_blender
1563	distilled_spirits.spirit_bottler
1678	distilled_spirits.spirit_producing_region
113	education.academic
609	education.academic_institution
302	education.academic_post
979	education.academic_post_title
121	education.acceptance_rate
746	education.athletics_brand
206	education.department
600	education.dissertation
20	education.education
347	education.educational_degree
393	education.educational_institution
396	education.educational_institution_campus
259	education.field_of_study
493	education.fraternity_sorority
1273	education.fraternity_sorority_type
1097	education.gender_enrollment
825	education.grade_level
360	education.honorary_degree
840	education.honorary_degree_recipient
518	education.school
469	education.school_category
527	education.school_district
1144	education.school_magazine
803	education.school_mascot
1175	education.school_newspaper
1391	education.student_organization
571	education.student_radio_station
296	education.student_teacher_ratio
395	education.university
1188	education.university_system
2013	engineering.battery
764	engineering.battery_cell_type
1871	engineering.battery_shape_format
1462	engineering.battery_size
1884	engineering.battery_size_cell_variation
1644	engineering.channel_access_method
1949	engineering.electric_current_type
768	engineering.engine
701	engineering.engine_category
1707	engineering.engine_cooling_method
1767	engineering.engine_designer
1791	engineering.engine_energy_source
1807	engineering.fuel_delivery_method
1970	engineering.location_with_mains_power
1962	engineering.mains_power
1124	engineering.material
1715	engineering.material_composition
1434	engineering.piston_configuration
1870	engineering.piston_engine
1902	engineering.power_plug_standard
1633	engineering.power_plug_standard_type
767	engineering.reaction_engine
1203	engineering.signal_modulation_mode
1639	engineering.valvetrain_configuration
568	event.disaster
1623	event.disaster_affected_structure
1024	event.disaster_survivor
447	event.disaster_type
876	event.disaster_victim
1728	event.event_producer
1920	event.event_promoter
1067	event.presented_work
1832	event.produced_event
1930	event.promoted_event
961	event.public_speaker
654	event.public_speaking_event
226	event.speech_or_presentation
1353	event.speech_topic
888	event.type_of_public_presentation
866	exhibitions.exhibit
819	exhibitions.exhibition
1396	exhibitions.exhibition_curator
608	exhibitions.exhibition_producer
785	exhibitions.exhibition_run
606	exhibitions.exhibition_sponsor
515	exhibitions.exhibition_subject
607	exhibitions.exhibition_venue
786	exhibitions.type_of_exhibition
1313	fashion.clothing_size
1420	fashion.designer_label_association
1729	fashion.fashion_category
339	fashion.fashion_designer
1095	fashion.fashion_label
1753	fashion.fashion_week
1562	fashion.fiber
934	fashion.garment
1150	fashion.textile
1392	fashion.weave
1615	fictional_universe.calendar_system_directionality
1841	fictional_universe.character_gender
390	fictional_universe.character_occupation
514	fictional_universe.character_powers
585	fictional_universe.character_rank
167	fictional_universe.character_species
1131	fictional_universe.ethnicity_in_fiction
1261	fictional_universe.event_in_fiction
1390	fictional_universe.fictional_calendar_system
22	fictional_universe.fictional_character
457	fictional_universe.fictional_character_creator
1272	fictional_universe.fictional_creature
964	fictional_universe.fictional_date_time
655	fictional_universe.fictional_employer
739	fictional_universe.fictional_employment_tenure
975	fictional_universe.fictional_job_title
879	fictional_universe.fictional_language
887	fictional_universe.fictional_object
1687	fictional_universe.fictional_object_destroyer
1686	fictional_universe.fictional_object_destruction_method
699	fictional_universe.fictional_organization
1153	fictional_universe.fictional_organization_founder
1156	fictional_universe.fictional_organization_type
1408	fictional_universe.fictional_plant
366	fictional_universe.fictional_setting
1624	fictional_universe.fictional_substance
623	fictional_universe.fictional_universe
751	fictional_universe.fictional_universe_creator
210	fictional_universe.marriage_of_fictional_characters
1117	fictional_universe.medical_condition_in_fiction
190	fictional_universe.person_in_fiction
301	fictional_universe.romantic_involvement
656	fictional_universe.school_in_fiction
898	fictional_universe.sibling_relationship_of_fictional_characters
1315	fictional_universe.type_of_fictional_setting
238	fictional_universe.work_of_fiction
73	film.actor
74	film.cinematographer
918	film.content_rating
1493	film.content_rating_system
35	film.director
150	film.dubbing_performance
61	film.editor
38	film.film
128	film.film_art_director
256	film.film_casting_director
23	film.film_character
1451	film.film_collection
591	film.film_company
869	film.film_company_role_or_service
195	film.film_costumer_designer
8	film.film_crew_gig
19	film.film_crewmember
1411	film.film_critic
95	film.film_cut
1771	film.film_cut_type
1676	film.film_distribution_medium
672	film.film_distributor
517	film.film_featured_song
131	film.film_festival
45	film.film_festival_event
1236	film.film_festival_focus
1262	film.film_festival_sponsor
169	film.film_festival_sponsorship
1023	film.film_film_company_relationship
166	film.film_film_distributor_relationship
1320	film.film_format
1059	film.film_genre
846	film.film_job
269	film.film_location
240	film.film_production_designer
14	film.film_regional_release_date
46	film.film_screening_venue
104	film.film_series
280	film.film_set_designer
1215	film.film_song
842	film.film_song_performer
1343	film.film_song_relationship
129	film.film_story_contributor
338	film.film_subject
1179	film.film_theorist
75	film.music_contributor
21	film.performance
196	film.person_or_entity_appearing_in_film
27	film.personal_film_appearance
1697	film.personal_film_appearance_type
12	film.producer
180	film.production_company
1610	film.special_film_performance_type
72	film.writer
938	finance.currency
1789	finance.exchange_operator
1988	finance.exchange_operator_relationship
747	finance.exchange_rate
856	finance.stock_exchange
777	food.beer
1600	food.beer_container
798	food.beer_containment
984	food.beer_country_region
1726	food.beer_production
616	food.beer_style
1661	food.beer_style_category
670	food.beverage
1682	food.beverage_type
1350	food.bottled_water
521	food.brewery_brand_of_beer
753	food.candy_bar
971	food.candy_bar_manufacturer
723	food.cheese
1752	food.cheese_certification
1941	food.cheese_milk_source
1794	food.cheese_texture
1496	food.culinary_measure
1314	food.culinary_technique
1393	food.culinary_tool
1732	food.diet
970	food.diet_follower
2033	food.dietary_restriction
519	food.dish
850	food.drinking_establishment
1824	food.drinking_establishment_type
386	food.food
341	food.ingredient
1895	food.licensee
2017	food.licensee_tenure
1012	food.nutrient
255	food.nutrition_fact
1419	food.recipe
1376	food.recipe_author
1576	food.recipe_collection
962	food.recipe_ingredient
917	food.tea
1459	food.tea_type
897	food.type_of_dish
1132	food.wine_style
495	games.game
630	games.game_designer
703	games.game_expansion
627	games.game_genre
629	games.game_publisher
1877	games.playing_card_deck_type
660	games.playing_card_game
2032	games.playing_card_game_play_direction
297	geography.body_of_water
290	geography.geographical_feature
416	geography.geographical_feature_category
749	geography.glacier
1998	geography.glacier_status
2001	geography.glacier_terminus
1925	geography.glacier_type
383	geography.island
868	geography.island_group
298	geography.lake
1323	geography.lake_type
291	geography.mountain
1065	geography.mountain_age
1550	geography.mountain_listing
1090	geography.mountain_pass
557	geography.mountain_range
1502	geography.mountain_type
528	geography.mountaineer
346	geography.river
657	geography.waterfall
1781	geography.waterfall_type
1003	geology.geological_formation
1183	geology.rock_type
512	government.election
314	government.election_campaign
1073	government.election_poll
1074	government.election_poll_score
2051	government.election_with_polls
1284	government.electoral_college
1673	government.electoral_college_elected_office
1363	government.form_of_government
560	government.general_election
541	government.government
450	government.government_agency
1331	government.government_issued_permit
1227	government.government_office_category
48	government.government_office_or_title
2026	government.government_permit_type
54	government.government_position_held
1426	government.government_service
1665	government.government_service_channel
1736	government.government_service_type
81	government.governmental_body
271	government.governmental_jurisdiction
1469	government.indirect_election
718	government.legislative_committee
93	government.legislative_committee_membership
1386	government.legislative_committee_title
953	government.legislative_election_results
664	government.legislative_session
661	government.national_anthem
1086	government.national_anthem_of_a_country
1164	government.parliamentary_election
579	government.political_appointer
529	government.political_district
1445	government.political_ideology
176	government.political_party
164	government.political_party_tenure
55	government.politician
1904	government.poll_respondent_category
1783	government.polled_entity
1570	government.polling_authority
730	government.primary_election
446	government.u_s_congressperson
1112	government.us_president
884	government.us_presidential_campaign
1075	government.us_vice_president
1672	government.us_vice_presidential_campaign
524	ice_hockey.hockey_coach
1225	ice_hockey.hockey_conference
1656	ice_hockey.hockey_division
659	ice_hockey.hockey_player
1136	ice_hockey.hockey_position
781	ice_hockey.hockey_team
1004	imdb.topic
217	influence.influence_node
742	influence.peer_relationship
877	interests.collectable_item
896	interests.collection
1604	interests.collection_activity
313	interests.collection_category
949	interests.collector
1104	interests.hobby
1266	interests.hobbyist
1105	interests.interest
1347	internet.api
125	internet.blog
308	internet.blogger
134	internet.localized_uri
1513	internet.protocol
316	internet.social_network_user
745	internet.top_level_domain
614	internet.top_level_domain_registry
615	internet.top_level_domain_sponsor
1483	internet.top_level_domain_status
1764	internet.top_level_domain_type
92	internet.website
345	internet.website_category
109	internet.website_owner
281	internet.website_ownership
1850	internet.website_status
1126	kp_lw.common.topic
1125	kp_lw.philosopher
1912	kp_lw.philosophy_era
1774	kp_lw.philosophy_influencee
1607	kp_lw.philosophy_influencer
1786	kp_lw.philosophy_interest
2010	kp_lw.philosophy_region
1759	kp_lw.philosophy_school
1816	kp_lw.wine_grape_variety
1310	language.conlang
1965	language.conlang_purpose
576	language.human_language
1271	language.language_creator
904	language.language_dialect
367	language.language_family
2020	language.language_regulator
736	language.language_writing_system
1585	language.language_writing_type
967	language.languoid
1155	law.constitution
1568	law.constitutional_amendment
1675	law.constitutional_amendment_proposer
1874	law.constitutional_convention
2037	law.constitutional_convention_delegate
893	law.court
1719	law.court_courthouse_relationship
870	law.court_jurisdiction_area
709	law.courthouse
1932	law.international_patent_category
311	law.invention
407	law.inventor
253	law.judge
1039	law.judicial_tenure
1327	law.judicial_title
349	law.legal_case
1000	law.legal_case_party_relationship
1170	law.legal_party_role
1263	law.legal_subject
704	law.litigant
1206	law.patent_assignee
1632	law.patent_office
1017	law.us_patent
1743	law.us_patent_category
1662	law.us_patent_type
724	library.public_library
647	library.public_library_system
293	location.adjoining_relationship
270	location.administrative_division
288	location.administrative_division_capital_relationship
1501	location.ar_commune
729	location.ar_department
641	location.ar_province
1987	location.australian_external_territory
543	location.australian_local_government_area
983	location.australian_state
546	location.australian_suburb
1810	location.australian_territory
2029	location.br_federal_district
1626	location.br_state
1151	location.ca_census_division
1621	location.ca_indian_reserve
1995	location.ca_territory
1822	location.capital_category
146	location.capital_of_administrative_division
575	location.cemetery
100	location.census_designated_place
760	location.census_tract
130	location.citytown
1152	location.cn_autonomous_county
1465	location.cn_autonomous_prefecture
1599	location.cn_autonomous_region
1531	location.cn_city_district
775	location.cn_county
714	location.cn_county_level_city
1882	location.cn_municipality
1723	location.cn_prefecture
1119	location.cn_prefecture_level_city
1432	location.cn_province
1997	location.cn_special_administrative_region
773	location.co2_emission
1537	location.continent
913	location.cotermination
402	location.country
99	location.dated_location
1524	location.de_borough
702	location.de_city
1260	location.de_regierungsbezirk
400	location.de_rural_district
1542	location.de_state
1228	location.de_urban_district
1996	location.electricity_production
1921	location.es_autonomous_city
1836	location.es_autonomous_community
1431	location.es_comarca
1954	location.es_place_of_sovereignty
1637	location.es_province
836	location.fr_department
837	location.fr_region
25	location.geocode
761	location.geometry
1778	location.hk_district
97	location.hud_county_place
98	location.hud_foreclosure_area
922	location.hud_mfa
1815	location.hud_nmfa
921	location.hud_section_8_area
1194	location.id_city
1294	location.id_province
832	location.id_regency
1335	location.id_subdistrict
789	location.imports_and_exports
1171	location.imports_exports_by_industry
1298	location.in_city
1149	location.in_district
1318	location.in_division
272	location.in_state
1745	location.in_union_territory
1741	location.irish_province
1038	location.it_comune
998	location.it_frazione
1303	location.it_province
1224	location.it_region
678	location.jp_city_town
1575	location.jp_designated_city
602	location.jp_district
1336	location.jp_prefecture
1861	location.jp_special_ward
1734	location.jp_subprefecture
2047	location.jp_ward
1265	location.kp_city
1846	location.kp_county
1953	location.kp_metropolitan_city
1945	location.kp_province
1740	location.kp_special_city
13	location.location
776	location.location_symbol_relationship
119	location.mailing_address
1362	location.metropolitan_area
1612	location.metropolitan_area_anchor
1572	location.metropolitan_area_category
2041	location.mx_federal_district
1849	location.mx_federal_district_borough
1316	location.mx_municipality
1659	location.mx_state
1943	location.my_district
1688	location.my_division
2012	location.my_federal_territory
1549	location.my_state
1508	location.natural_gas_production
424	location.neighborhood
1088	location.nl_municipality
1414	location.nl_province
1466	location.offical_symbol_variety
1571	location.oil_production
223	location.partial_containment_relationship
759	location.place_with_neighborhoods
143	location.postal_code
1139	location.pr_municipality
1492	location.province
821	location.region
770	location.religion_percentage
1944	location.ru_autonomous_oblast
1721	location.ru_autonomous_okrug
1619	location.ru_federal_city
1989	location.ru_federal_district
1746	location.ru_krai
1890	location.ru_oblast
1971	location.ru_raion
1768	location.ru_republic
96	location.statistical_region
401	location.symbol_of_administrative_division
1889	location.tr_region
1509	location.tw_direct_controlled_municipality
1708	location.tw_district
1991	location.tw_province
1282	location.tw_provincial_city
1969	location.tw_township
1482	location.ua_oblast
1208	location.ua_raion
507	location.uk_civil_parish
1825	location.uk_constituent_country
1504	location.uk_council_area
2056	location.uk_crown_dependency
1765	location.uk_district
1346	location.uk_london_borough
1782	location.uk_metropolitan_borough
1986	location.uk_metropolitan_county
1677	location.uk_non_metropolitan_county
368	location.uk_non_metropolitan_district
1820	location.uk_overseas_territory
1533	location.uk_principal_area
1942	location.uk_region
369	location.uk_statistical_location
1005	location.uk_unitary_authority
807	location.us_cbsa
1010	location.us_county
1887	location.us_federal_district
1169	location.us_indian_reservation
1566	location.us_metropolitan_division
872	location.us_state
1476	location.us_territory
1859	location.vn_centrally_controlled_municipality
508	location.vn_province
1574	location.vn_provincial_city
1784	location.vn_township
1867	location.vn_urban_district
491	martial_arts.martial_art
1515	martial_arts.martial_art_category
425	martial_arts.martial_artist
1499	martial_arts.martial_arts_certification
1319	martial_arts.martial_arts_organization
1628	martial_arts.martial_arts_qualification
2054	measurement_unit.absorbed_dose_rate_unit
2006	measurement_unit.absorbed_dose_unit
1698	measurement_unit.acceleration_unit
1040	measurement_unit.adjusted_money_value
1750	measurement_unit.amount_concentration_unit
1840	measurement_unit.angle_unit
1974	measurement_unit.angular_acceleration_unit
1918	measurement_unit.angular_velocity_unit
1597	measurement_unit.area_unit
2007	measurement_unit.capacitance_unit
1857	measurement_unit.catalytic_activity_unit
1983	measurement_unit.catalytic_concentration_unit
1586	measurement_unit.charge_unit
1278	measurement_unit.common_dimension
1919	measurement_unit.conductance_unit
1422	measurement_unit.current_unit
1647	measurement_unit.data_size_unit
919	measurement_unit.dated_float
1951	measurement_unit.dated_index_value
138	measurement_unit.dated_integer
1082	measurement_unit.dated_kgoe
1081	measurement_unit.dated_kilowatt_hour
1083	measurement_unit.dated_metric_ton
120	measurement_unit.dated_money_value
1052	measurement_unit.dated_percentage
1251	measurement_unit.dated_ratio
1178	measurement_unit.dimension
743	measurement_unit.dimensions
1606	measurement_unit.distance_unit
2014	measurement_unit.dose_equivalence_unit
1990	measurement_unit.electric_charge_density_unit
1280	measurement_unit.electric_field_strength_unit
2021	measurement_unit.electric_flux_density_unit
2062	measurement_unit.energy_density_unit
1779	measurement_unit.energy_unit
2036	measurement_unit.exposure_unit
867	measurement_unit.floating_point_range
1674	measurement_unit.force_moment_unit
1984	measurement_unit.fuel_economy_unit
2046	measurement_unit.heat_capacity_unit
2009	measurement_unit.illuminance_unit
2045	measurement_unit.inductance_unit
631	measurement_unit.integer_range
696	measurement_unit.integer_ratio
1896	measurement_unit.inverse_temperature_unit
1950	measurement_unit.luminance_unit
1679	measurement_unit.luminous_flux_unit
2035	measurement_unit.luminous_intensity_unit
1886	measurement_unit.magnetic_field_strength_unit
1923	measurement_unit.magnetic_flux_density_unit
1979	measurement_unit.magnetic_flux_unit
1497	measurement_unit.mass_unit
1433	measurement_unit.measurement_system
1355	measurement_unit.measuring_instrument
2023	measurement_unit.molar_energy_unit
1955	measurement_unit.molar_heat_capacity_unit
2003	measurement_unit.molar_volume_unit
1020	measurement_unit.monetary_range
693	measurement_unit.money_value
1706	measurement_unit.permeability_unit
2015	measurement_unit.permittivity_unit
2034	measurement_unit.potential_unit
2005	measurement_unit.power_unit
1359	measurement_unit.pressure_unit
1851	measurement_unit.radiance_unit
2030	measurement_unit.radiant_intensity_unit
2008	measurement_unit.radioactivity_unit
479	measurement_unit.rect_size
1049	measurement_unit.recurring_money_value
2050	measurement_unit.resistance_unit
1797	measurement_unit.solid_angle_unit
1461	measurement_unit.specific_energy_unit
1876	measurement_unit.specific_heat_capacity_unit
1258	measurement_unit.speed_unit
1716	measurement_unit.substance_unit
2016	measurement_unit.surface_tension_unit
1130	measurement_unit.temperature_unit
2048	measurement_unit.thermal_conductivity_unit
820	measurement_unit.time_interval
1198	measurement_unit.time_unit
2052	measurement_unit.unit_of_brake_specific_fuel_consumption
2000	measurement_unit.unit_of_cargo_capacity
1671	measurement_unit.unit_of_conductivity
1958	measurement_unit.unit_of_data_transmission_rate
1800	measurement_unit.unit_of_density
1994	measurement_unit.unit_of_force
1180	measurement_unit.unit_of_frequency
1985	measurement_unit.unit_of_molar_mass
1858	measurement_unit.unit_of_resistivity
2058	measurement_unit.unit_of_specific_fuel_consumption
2057	measurement_unit.unit_of_symbol_rate
1993	measurement_unit.unit_of_volumetric_flow_rate
1148	measurement_unit.viscosity_unit
1519	measurement_unit.volume_unit
2063	measurement_unit.volumetric_heat_capacity_unit
1803	measurement_unit.wavenumber_unit
391	media_common.adaptation
404	media_common.adapted_work
7	media_common.cataloged_instance
1717	media_common.cause_of_loss
1731	media_common.completer_of_unfinished_work
